date,open,high,low,close,volume,symbol
2023-09-19 13:35:00,327.02,327.19,326.89,327.12,92589,MSFT
2023-09-19 13:30:00,326.8,327.25,326.8,327.03,85397,MSFT
2023-09-19 13:25:00,327.07,327.104,326.735,326.795,76381,MSFT
2023-09-19 13:20:00,327.16,327.3,326.969,327.055,78597,MSFT
2023-09-19 13:15:00,326.88,327.36,326.86,327.117,133687,MSFT
2023-09-19 13:10:00,326.542,326.91,326.539,326.895,126979,MSFT
2023-09-19 13:05:00,326.49,326.64,326.41,326.56,89721,MSFT
2023-09-19 13:00:00,326.34,326.52,326.28,326.47,90371,MSFT
2023-09-19 12:55:00,326.12,326.47,326.05,326.34,95081,MSFT
2023-09-19 12:50:00,325.68,326.187,325.677,326.12,89362,MSFT
2023-09-19 12:45:00,325.8,325.96,325.56,325.67,101992,MSFT
2023-09-19 12:40:00,325.71,326.21,325.7,325.78,83608,MSFT
2023-09-19 12:35:00,326.09,326.186,325.73,325.735,95235,MSFT
2023-09-19 12:30:00,326.02,326.24,326.02,326.1,72147,MSFT
2023-09-19 12:25:00,326.22,326.34,326.02,326.05,102079,MSFT
2023-09-19 12:20:00,326.6,326.6,326.2,326.23,104036,MSFT
2023-09-19 12:15:00,326.6,326.678,326.43,326.597,139762,MSFT
2023-09-19 12:10:00,326.3,326.63,326.2,326.574,117134,MSFT
2023-09-19 12:05:00,326.27,326.365,325.964,326.31,85459,MSFT
2023-09-19 12:00:00,326.45,326.47,326.2,326.255,92267,MSFT
2023-09-19 11:55:00,326.0,326.58,325.96,326.45,116269,MSFT
2023-09-19 11:50:00,326.01,326.14,325.83,326.02,101137,MSFT
2023-09-19 11:45:00,325.96,326.24,325.73,326.03,113875,MSFT
2023-09-19 11:40:00,326.12,326.21,325.88,325.92,87774,MSFT
2023-09-19 19:55:00,266.33,266.4,266.22,266.3,24556,TSLA
2023-09-19 19:50:00,266.26,266.6,266.26,266.34,16037,TSLA
2023-09-19 19:45:00,266.19,266.27,266.11,266.27,12378,TSLA
2023-09-19 19:40:00,266.18,266.2,266.05,266.2,5237,TSLA
2023-09-19 19:35:00,266.13,266.2,266.11,266.14,5125,TSLA
2023-09-19 19:30:00,266.15,266.15,266.05,266.12,3178,TSLA
2023-09-19 19:25:00,266.13,266.23,266.07,266.14,3583,TSLA
2023-09-19 19:20:00,266.18,266.24,266.12,266.16,5618,TSLA
2023-09-19 19:15:00,266.18,266.235,266.03,266.2,3039,TSLA
2023-09-19 19:10:00,266.12,266.2,266.02,266.15,6283,TSLA
2023-09-19 19:05:00,266.295,266.35,266.0,266.12,9379,TSLA
2023-09-19 19:00:00,266.35,266.36,266.28,266.3,5466,TSLA
2023-09-19 18:55:00,266.345,266.38,266.3,266.34,5421,TSLA
2023-09-19 18:50:00,266.265,266.38,266.21,266.33,5680,TSLA
2023-09-19 18:45:00,266.23,266.29,266.2,266.25,1106,TSLA
2023-09-19 18:40:00,266.2,266.28,266.14,266.24,4850,TSLA
2023-09-19 18:35:00,266.28,266.3,266.14,266.2,13218,TSLA
2023-09-19 18:30:00,266.33,266.33,266.2,266.25,6885,TSLA
2023-09-19 18:25:00,266.36,266.4,266.27,266.28,3731,TSLA
2023-09-19 18:20:00,266.295,266.44,266.28,266.38,10100,TSLA
2023-09-19 18:15:00,266.3,266.33,266.26,266.295,2160,TSLA
2023-09-19 18:10:00,266.3,266.35,266.26,266.3,2785,TSLA
2023-09-19 18:05:00,266.19,266.38,266.17,266.3,5722,TSLA
2023-09-19 18:00:00,266.33,266.35,266.195,266.21,8176,TSLA
2023-09-19 17:55:00,266.38,266.39,266.3,266.35,3207,TSLA
2023-09-19 17:50:00,266.44,266.46,266.35,266.39,2690,TSLA
2023-09-19 17:45:00,266.37,266.46,266.35,266.43,6159,TSLA
2023-09-19 17:40:00,266.37,266.41,266.31,266.38,4260,TSLA
2023-09-19 17:35:00,266.31,266.39,266.3,266.37,4327,TSLA
2023-09-19 17:30:00,266.3,266.35,266.2,266.325,4407,TSLA
2023-09-19 17:25:00,266.2,266.295,266.1,266.29,2124,TSLA
2023-09-19 17:20:00,266.125,273.431,266.06,266.18,10708,TSLA
2023-09-19 17:15:00,266.14,267.0,266.02,266.15,4392,TSLA
2023-09-19 17:10:00,266.25,266.5,266.12,266.14,3021,TSLA
2023-09-19 17:05:00,266.125,266.25,266.02,266.17,4365,TSLA
2023-09-19 17:00:00,266.127,266.25,266.04,266.1,22355,TSLA
2023-09-19 16:55:00,266.34,266.34,266.14,266.14,13772,TSLA
2023-09-19 16:50:00,266.34,266.5,266.23,266.31,245874,TSLA
2023-09-19 16:45:00,266.24,266.35,266.22,266.31,1498,TSLA
2023-09-19 16:40:00,266.3,266.4,266.22,266.28,7391,TSLA
2023-09-19 16:35:00,266.28,266.47,266.14,266.37,24096,TSLA
2023-09-19 16:30:00,266.28,266.33,266.12,266.285,14918,TSLA
2023-09-19 16:25:00,266.33,266.38,266.28,266.305,6432,TSLA
2023-09-19 16:20:00,266.3,266.38,266.26,266.29,15345,TSLA
2023-09-19 16:15:00,266.4,266.5,266.3,266.3,7972,TSLA
2023-09-19 16:10:00,266.38,266.5,266.3,266.4,14976,TSLA
2023-09-19 16:05:00,266.52,266.58,266.35,266.417,30285,TSLA
2023-09-19 16:00:00,266.494,266.6,266.385,266.54,4597430,TSLA
2023-09-19 15:55:00,266.49,266.75,266.33,266.494,1237552,TSLA
2023-09-19 15:50:00,266.65,266.79,266.33,266.47,1062122,TSLA
2023-09-19 15:45:00,266.395,266.79,266.36,266.69,955278,TSLA
2023-09-19 15:40:00,265.995,266.53,265.84,266.4,916097,TSLA
2023-09-19 15:35:00,266.015,266.11,265.62,266.0,690932,TSLA
2023-09-19 15:30:00,266.22,266.25,265.7,266.02,925735,TSLA
2023-09-19 15:25:00,265.77,266.34,265.75,266.205,1012277,TSLA
2023-09-19 15:20:00,265.635,265.948,265.5,265.77,793057,TSLA
2023-09-19 15:15:00,265.63,265.88,265.39,265.659,831117,TSLA
2023-09-19 15:10:00,265.556,265.79,265.22,265.624,811637,TSLA
2023-09-19 15:05:00,265.93,265.99,265.37,265.54,811574,TSLA
2023-09-19 15:00:00,265.63,266.23,265.45,265.93,1043600,TSLA
2023-09-19 14:55:00,266.32,266.44,265.561,265.66,1251163,TSLA
2023-09-19 14:50:00,266.886,266.97,266.26,266.29,925573,TSLA
2023-09-19 14:45:00,267.13,267.13,266.67,266.859,870068,TSLA
2023-09-19 14:40:00,267.224,267.39,266.95,267.118,686435,TSLA
2023-09-19 14:35:00,266.7,267.47,266.7,267.225,1250383,TSLA
2023-09-19 14:30:00,266.035,266.79,266.0,266.684,1088931,TSLA
2023-09-19 14:25:00,267.047,267.21,265.95,266.02,1123113,TSLA
2023-09-19 14:20:00,267.055,267.32,267.02,267.05,708786,TSLA
2023-09-19 14:15:00,266.58,267.08,266.317,267.031,1022976,TSLA
2023-09-19 14:10:00,266.69,266.94,266.56,266.583,755060,TSLA
2023-09-19 14:05:00,267.02,267.2,266.62,266.67,866377,TSLA
2023-09-19 14:00:00,267.15,267.5,266.83,267.02,926568,TSLA
2023-09-19 13:55:00,267.19,267.42,266.76,267.13,966052,TSLA
2023-09-19 13:50:00,266.559,267.2,266.19,267.2,1063700,TSLA
2023-09-19 13:45:00,266.258,266.76,266.222,266.56,1038123,TSLA
2023-09-19 13:40:00,266.45,266.61,266.01,266.25,788409,TSLA
2023-09-19 13:35:00,266.145,266.63,266.0,266.43,944529,TSLA
2023-09-19 13:30:00,266.05,266.33,265.9,266.14,930512,TSLA
2023-09-19 13:25:00,266.351,266.43,265.83,266.04,919283,TSLA
2023-09-19 13:20:00,266.63,266.81,266.23,266.352,1000403,TSLA
2023-09-19 13:15:00,266.06,266.67,266.05,266.645,1136280,TSLA
2023-09-19 13:10:00,266.09,266.154,265.6,266.07,844756,TSLA
2023-09-19 13:05:00,265.93,266.28,265.77,266.1,1126218,TSLA
2023-09-19 13:00:00,265.19,266.05,265.03,265.93,1498088,TSLA
2023-09-19 12:55:00,264.86,265.42,264.8,265.18,1043427,TSLA
2023-09-19 12:50:00,264.07,264.92,264.04,264.882,819451,TSLA
2023-09-19 12:45:00,264.02,264.23,263.64,264.058,720532,TSLA
2023-09-19 12:40:00,263.772,264.38,263.71,264.009,845965,TSLA
2023-09-19 12:35:00,264.211,264.46,263.7,263.775,860227,TSLA
2023-09-19 12:30:00,264.56,264.66,264.0,264.23,746865,TSLA
2023-09-19 12:25:00,264.589,265.05,264.47,264.585,827578,TSLA
2023-09-19 12:20:00,264.53,264.76,264.321,264.59,677739,TSLA
2023-09-19 12:15:00,264.19,264.7,264.14,264.52,763473,TSLA
2023-09-19 12:10:00,263.86,264.37,263.61,264.2,812358,TSLA
2023-09-19 12:05:00,264.15,264.179,263.56,263.848,1204021,TSLA
2023-09-19 12:00:00,264.91,264.97,264.07,264.145,907264,TSLA
2023-09-19 11:55:00,264.445,264.95,264.34,264.925,754490,TSLA
2023-09-19 11:50:00,264.57,264.86,264.18,264.443,1052580,TSLA
2023-09-19 11:45:00,264.93,265.02,264.57,264.61,764348,TSLA
2023-09-19 11:40:00,264.827,265.163,264.46,264.88,925033,TSLA
